year,attendee,role,session,title
2023,Dennis Voelker,session,1,Keynote Session: Dynamic Regulation of Lipid Metabolizing Enzymes
2023,Roger Williams,speaker,1,Structural Mechanisms of Activation of Phosphoinositide 3-Kinase Superfamily Enzymes on Membranes.
2023,Sarah Spiegel,speaker,1,Sphingosine-1-Phosphate: Lipid Signaling in Health and Disease
2023,Thurl Harris,session,2,Membrane Architecture and Signaling
2023,Bhawik Jain,speaker,2,A Phosphatidylinositol 4-Phosphate Undercurrent in the Secretory Pathway is Pumped to the Cytosolic Surface of the Golgi by a P4-ATPase
2023,Karin Reinisch,speaker,2,A Proposed Role for Protein-Mediated Bulk Lipid Transfer in Membrane Expansion and Organelle Biogenesis.
2023,Nicolas Vitale,speaker,2,Novel Tools to Study the Role of Different Forms of Phosphatidic Acid in Neurosecretion
2023,Patricia Bassereau,speaker,2,Protein Clustering Mediated by Fluid Lipid Membranes
2023,Tamas Balla,speaker,2,Phosphoinositide Lipids: Key Organizers of Membrane Lipid Distribution and Metabolism.
2023,Rosalind Coleman,session,3,Physiology and Pathophysiology of Membrane Lipid Metabolism
2023,Joost Holthuis,speaker,3,Pathophysiological Impact of a Disrupted Sphingomyelin Gradient in the Secretory Pathway
2023,Lucio Cocco,speaker,3,PLC-beta1 in Myelodysplastic Syndromes
2023,Pavel Barahtjan,speaker,3,Plasma Membrane Lipid Asymmetry is Linked to Cellular Energetics
2023,Svenja Bolz,speaker,3,Synaptotagmin 1-Triggered Lipid Signaling Couples Exo- and Endocytosis
2023,L.  Ashley Cowart,session,4,Sensors and Analyses of Lipid Diversity and Dynamics
2023,Binks Wattenberg,speaker,4,The ORMDLs: Direct Ceramide Sensors Homeostatically Regulating Sphingolipid BIosynthesis
2023,Claire Weckerly,speaker,4,Characterizing the Membrane Binding of Nir1-LNS2 for Its Use as a Phosphatidic Acid Biosensor
2023,Jeremy Baskin,speaker,4,Optogenetic Membrane Editors for Manipulating Phosphatidic Acid Metabolism and Signaling
2023,Tatyana Igumenova,speaker,4,The C1 Domain Family: Like Yet Unlike
2023,Wonhwa Cho,speaker,4,"Lipid Imaging, Signaling, and Drug Discovery"
2023,Michael Wolfgang,session,5,Lipid Droplets and Systemic Lipid Metabolism
2023,Danielle Smith,speaker,5,Rab30 Regulates Lipid Homeostasis in the Hepatocyte During Fasting
2023,James Olzmann,speaker,5,Cellular Mechanisms of Lipid Homeostasis and Lipotoxicity
2023,Karen Reue,speaker,5,SeXX and Adipose Tissue
2023,Scott Johnson,speaker,5,PNPLA3 is a Triglyceride Lipase Selectively Mobilizing PUFAs for ER Membrane Desaturation and VLDL Secretion During Lipogenesis
2023,Yusuf Hannun,session,6,Regulation of Membrane Lipids and Lipid Metabolites
2023,Brooke Emerling,speaker,6,Phosphoinositide Dynamics in Growth Control and Metabolism
2023,Delaney Kaper,speaker,6,C. elegansReveals AdipoR2/Fatty Acid Elongation Complex and Suppressors of PUFA Deficiency Phenotypes
2023,Michael Airola,speaker,6,Regulation of Intracellular Lipolysis
2023,Shamshad Cockcroft,speaker,6,CDP-Diacylglycerol Synthases as a Gateway to Phosphoinositide and Cardiolipin Synthesis
2023,Teresa Dunn,speaker,6,SPTSSA Variants Disrupt ORMDL Regulation of SPT and Cause a Complex Hereditary Spastic Paraplegia
2023,Eric Klein,session,7,Lipid Metabolism in Yeast and Prokaryotes
2023,Cody Lloyd,speaker,7,Biological C(sp3)-C(sp3) Coupling: An Extreme Strategy to Form the Phospholipid Monolayer Membrane
2023,Fikadu Tafesse,speaker,7,The Battle Inside: Cellular Lipids vs. Infections
2023,Robert Ernst,speaker,7,Lipid Fingerprints of ER Stress
2023,Shu-Sin Chng,speaker,7,Bacterial Lipid Trafficking and Outer Membrane Homeostasis
