source,target,value
31420446,332696,"Jones N. C., and Osborn M. J. (1977) Translocation of phospholipids between the outer and inner membranes of Salmonella typhimurium. J. Biol. Chem. 252, 7405–7412"
35416773,27458383,"Andersen JP, Vestergaard AL, Mikkelsen SA, Mogensen LS, Chalat M, Molday RS. P4-ATPases as Phospholipid Flippases-Structure, Function, and Enigmas. Frontiers in Physiology. 2016;7:275. doi: 10.3389/fphys.2016.00275."
31420446,28815827,"Shrivastava R., Jiang X., and Chng S.-S. (2017) Outer membrane lipid homeostasis via retrograde phospholipid transport in Escherichia coli. Mol. Microbiol. 106, 395–408 10.1111/mmi.13772"
37100290,30638443,"Kamischke C., Fan J., Bergeron J., Kulasekara H.D., Dalebroux Z.D., Burrell A., et al. The Mla system and glycerophospholipid transport to the outer membrane. Elife. 2019 doi: 10.7554/eLife.40171."
35416773,4356540,"Verkleij AJ, Zwaal RF, Roelofsen B, Comfurius P, Kastelijn D, van Deenen LL. The asymmetric distribution of phospholipids in the human red cell membrane. A combined study using phospholipases and freeze-etch electron microscopy. Biochimica et Biophysica Acta. 1973;323:178–193. doi: 10.1016/0005-2736(73)90143-0."
32905776,19383799,"Malinverni JC, and Silhavy TJ (2009). An ABC transport system that maintains lipid asymmetry in the gram-negative outer membrane. Proc. Natl. Acad. Sci. USA 106, 8009–8014."
37561787,22743772,"Schindelin J, Arganda-Carreras I, Frise E, Kaynig V, Longair M, Pietzsch T, et al.. Fiji: an open-source platform for biological-image analysis. Nat Methods. 2012;9(7):676–82. doi: 10.1038/nmeth.2019"
37993432,19383799,"Malinverni JC, Silhavy TJ. An ABC transport system that maintains lipid asymmetry in the Gram-negative outer membrane. Proc. Natl Acad. Sci. 2009;106:8009–8014."
37100290,34265844,"Jumper J., Evans R., Pritzel A., Green T., Figurnov M., Ronneberger O., et al. Highly accurate protein structure prediction with AlphaFold. Nature. 2021;596:583–589."
32880370,6988417,"Funahara Y, Nikaido H. Asymmetric localization of lipopolysaccharides on the outer membrane of Salmonella typhimurium. Journal of Bacteriology. 1980;141:1463–1465. doi: 10.1128/JB.141.3.1463-1465.1980."
31420446,26314242,"Chong Z. S., Woo W. F., and Chng S.-S. (2015) Osmoporin OmpC forms a complex with MlaA to maintain outer membrane lipid asymmetry in Escherichia coli. Mol. Microbiol. 98, 1133–1146 10.1111/mmi.13202"
35416773,15090616,"Saito K, Fujimura-Kamada K, Furuta N, Kato U, Umeda M, Tanaka K. Cdc50p, a protein required for polarized growth, associates with the Drs2p P-type ATPase implicated in phospholipid translocation in Saccharomyces cerevisiae. Molecular Biology of the Cell. 2004;15:3418–3432. doi: 10.1091/mbc.e03-11-0829."
31420446,31235958,"Hughes G. W., Hall S. C. L., Laxton C. S., Sridhar P., Mahadi A. H., Hatton C., Piggot T. J., Wotherspoon P. J., Leney A. C., Ward D. G., Jamshad M., Spana V., Cadby I. T., Harding C., Isom G. L., et al. (2018) Evidence for phospholipid export from the bacterial inner membrane by the Mla ABC transport system. Nat. Microbiol. 2018 10.1038/s41564-019-0481-y"
37100290,28165473,"Punjani A., Rubinstein J.L., Fleet D.J., Brubaker M.A. cryoSPARC: algorithms for rapid unsupervised cryo-EM structure determination. Nat. Methods. 2017;14:290–296."
32880370,30845186,"Baarda BI, Zielke RA, Le Van A, Jerse AE, Sikora AE. Neisseria gonorrhoeae MlaA influences gonococcal virulence and membrane vesicle production. PLOS Pathogens. 2019;15:e1007385. doi: 10.1371/journal.ppat.1007385."
31420446,6988417,"Funahara Y., and Nikaido H. (1980) Asymmetric localization of lipopolysaccharides on the outer membrane of Salmonella typhimurium. J. Bacteriol. 141, 1463–1465"
35416773,19411703,"Lenoir G, Williamson P, Puts CF, Holthuis JCM. Cdc50p plays a vital role in the ATPase reaction cycle of the putative aminophospholipid transporter Drs2p. The Journal of Biological Chemistry. 2009;284:17956–17967. doi: 10.1074/jbc.M109.013722."
35416773,29689220,"Kobayashi T, Menon AK. Transbilayer lipid asymmetry. Current Biology. 2018;28:R386–R391. doi: 10.1016/j.cub.2018.01.007."
31420446,19383799,"Malinverni J. C., and Silhavy T. J. (2009) An ABC transport system that maintains lipid asymmetry in the Gram-negative outer membrane. Proc. Natl. Acad. Sci. U.S.A. 106, 8009–8014 10.1073/pnas.0903229106"
32905776,29848551,"Yeow J, Tan KW, Holdbrook DA, Chong ZS, Marzinek JK, Bond PJ, and Chng SS (2018). The architecture of the OmpC-MlaA complex sheds light on the maintenance of outer membrane lipid asymmetry in Escherichia coli. J. Biol. Chem 293, 11325–11340."
32905776,30087182,"Powers MJ, and Trent MS (2018). Phospholipid retention in the absence of asymmetry strengthens the outer membrane permeability barrier to last-resort antibiotics. Proc. Natl. Acad. Sci. USA 115, E8518–E8527."
37100290,,"Yeow J., Chng S.-S. Conformational changes induced by chaperone interactions facilitate lipid transport critical for bacterial outer membrane asymmetry. bioRxiv. 2022 doi: 10.1101/2022.06.08.495403. [preprint]"
32905776,28388411,"Ekiert DC, Bhabha G, Isom GL, Greenan G, Ovchinnikov S, Henderson IR, Cox JS, and Vale RD (2017). Architectures of lipid transport systems for the bacterial outer membrane. Cell 769, 273–285.e217."
36102623,18216768,"van Meer G, Voelker DR, Feigenson GW. Membrane lipids: where they are and how they behave. Nature Reviews. Molecular Cell Biology. 2008;9:112–124. doi: 10.1038/nrm2330."
37993432,29848551,"Yeow J, et al. The architecture of the OmpC–MlaA complex sheds light on the maintenance of outer membrane lipid asymmetry in Escherichia. coli. J. Biol. Chem. 2018;293:11325–11340."
37561787,36149412,Thorner J. TOR complex 2 is a master regulator of plasma membrane homeostasis. Biochem J. 2022;479(18):1917–40. doi: 10.1042/BCJ20220388
31420446,26929379,"Sutterlin H. A., Shi H., May K. L., Miguel A., Khare S., Huang K. C., and Silhavy T. J. (2016) Disruption of lipid homeostasis in the Gram-negative cell envelope activates a novel cell death pathway. Proc. Natl. Acad. Sci. U.S.A. 113, E1565–E1574 10.1073/pnas.1601375113"
32905776,30845186,"Baarda BI, Zielke RA, LeVan A, Jerse AE, and Sikora AE (2019). Neisseria gonorrhoeae MlaA influences gonococcal virulence and membrane vesicle production. PLoS Pathog. 15, e1007385."
32905776,30284446,"Ercan B, Low WY, Liu X, and Chng SS (2019). Characterization of interactions and phospholipid transfer between substrate binding proteins of the OmpC-Mla system. Biochemistry 58, 114–119."
32905776,26314242,"Chong ZS, Woo WF, and Chng SS (2015). Osmoporin OmpC forms a complex with MlaA to maintain outer membrane lipid asymmetry in Escherichia coli. Mol. Microbiol 98, 1133–1146."
